There are 5743 rows 
there are 5678 cleaned rules
log_inst_size,time,fast_cex_time,impl_time,check_valid_time,eq_time,make_vc_time,check_sliceable_time,eq_num_z3_calls,model_search_time,model_holes_time,model_cond_time,search_wp_time,model_z3_time,model_z3_calls,num_backtracks
0,41.725874,8.396864,14.957666,14.724731,9.575844,0.010252,0.000000,1,14.492750,0.011206,0.000000,0.051975,12.770653,1,0
(declare-const a (_ BitVec 48))
(declare-const b (_ BitVec 9))
(declare-const eth_dst$0 (_ BitVec 48))
(declare-const eth_dst$1 (_ BitVec 48))
(declare-const eth_src$0 (_ BitVec 48))
(declare-const eth_src$1 (_ BitVec 48))
(declare-const eth_typ$0 (_ BitVec 16))
(declare-const eth_typ$1 (_ BitVec 16))
(declare-const in_port$0 (_ BitVec 9))
(declare-const in_port$1 (_ BitVec 9))
(declare-const ip_dst$0 (_ BitVec 32))
(declare-const ip_dst$1 (_ BitVec 32))
(declare-const ip_src$0 (_ BitVec 32))
(declare-const ip_src$1 (_ BitVec 32))
(declare-const out$0 (_ BitVec 9))
(declare-const out$1 (_ BitVec 9))
(declare-const out$2 (_ BitVec 9))
(declare-const out$3 (_ BitVec 9))
(declare-const pcp$0 (_ BitVec 3))
(declare-const pcp$1 (_ BitVec 3))
(declare-const phys_eth_dst$0 (_ BitVec 48))
(declare-const phys_eth_dst$1 (_ BitVec 48))
(declare-const phys_eth_src$0 (_ BitVec 48))
(declare-const phys_eth_src$1 (_ BitVec 48))
(declare-const phys_eth_typ$0 (_ BitVec 16))
(declare-const phys_eth_typ$1 (_ BitVec 16))
(declare-const phys_in_port$0 (_ BitVec 9))
(declare-const phys_in_port$1 (_ BitVec 9))
(declare-const phys_ip_dst$0 (_ BitVec 32))
(declare-const phys_ip_dst$1 (_ BitVec 32))
(declare-const phys_ip_src$0 (_ BitVec 32))
(declare-const phys_ip_src$1 (_ BitVec 32))
(declare-const phys_out$0 (_ BitVec 9))
(declare-const phys_out$1 (_ BitVec 9))
(declare-const phys_out$2 (_ BitVec 9))
(declare-const phys_out$3 (_ BitVec 9))
(declare-const phys_pcp$0 (_ BitVec 3))
(declare-const phys_pcp$1 (_ BitVec 3))
(declare-const phys_proto$0 (_ BitVec 8))
(declare-const phys_proto$1 (_ BitVec 8))
(declare-const phys_tcp_dport$0 (_ BitVec 16))
(declare-const phys_tcp_dport$1 (_ BitVec 16))
(declare-const phys_tcp_sport$0 (_ BitVec 16))
(declare-const phys_tcp_sport$1 (_ BitVec 16))
(declare-const phys_vlan$0 (_ BitVec 12))
(declare-const phys_vlan$1 (_ BitVec 12))
